pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,,t0:00000000,,f14022f3,3,"csrr    t0, mhartid",,
80000004,,t1:00000000,,00000313,3,"li      t1, 0",,
8000000c,,a5:8000000c,,00000797,3,"auipc   a5, 0x0",,
80000010,,a5:80000018,,00c78793,3,"addi    a5, a5, 12",,
80000018,,s9:40000000,,40000cb7,3,"lui     s9, 0x40000",,
8000001c,,s9:40000100,,100c8c93,3,"addi    s9, s9, 256",,
80000024,,t5:8000b024,,0000bf17,3,"auipc   t5, 0xb",,
80000028,,t5:8000ac84,,c60f0f13,3,"addi    t5, t5, -928",,
8000002c,,s9:8000002c,,00000c97,3,"auipc   s9, 0x0",,
80000030,,s9:80000268,,23cc8c93,3,"addi    s9, s9, 572",,
80000034,,s9:80000268,,000cec93,3,"ori     s9, s9, 0",,
8000003c,,s9:8000003c,,00000c97,3,"auipc   s9, 0x0",,
80000040,,s9:80000060,,024c8c93,3,"addi    s9, s9, 36",,
80000048,,s9:00002000,,00002cb7,3,"lui     s9, 0x2",,
8000004c,,s9:00001a00,,a00c8c93,3,"addi    s9, s9, -1536",,
80000054,,s9:00000000,,00000c93,3,"li      s9, 0",,
80000068,,ra:80000000,,800000b7,3,"lui     ra, 0x80000",,
8000006c,,sp:fc049000,,fc049137,3,"lui     sp, 0xfc049",,
80000070,,sp:fc0491d2,,1d210113,3,"addi    sp, sp, 466",,
80000074,,gp:80000000,,800001b7,3,"lui     gp, 0x80000",,
80000078,,tp:b0a06000,,b0a06237,3,"lui     tp, 0xb0a06",,
8000007c,,tp:b0a05b19,,b1920213,3,"addi    tp, tp, -1255",,
80000080,,t0:f112e000,,f112e2b7,3,"lui     t0, 0xf112e",,
80000084,,t0:f112da99,,a9928293,3,"addi    t0, t0, -1383",,
80000088,,t1:00000000,,00000313,3,"li      t1, 0",,
8000008c,,t2:0000000b,,00b00393,3,"li      t2, 11",,
80000090,,s0:00000000,,00000413,3,"li      s0, 0",,
80000094,,s1:56def000,,56def4b7,3,"lui     s1, 0x56def",,
80000098,,s1:56def40f,,40f48493,3,"addi    s1, s1, 1039",,
8000009c,,a0:00000008,,00800513,3,"li      a0, 8",,
800000a0,,a1:00000000,,00000593,3,"li      a1, 0",,
800000a4,,a2:00000006,,00600613,3,"li      a2, 6",,
800000a8,,a3:00000000,,00000693,3,"li      a3, 0",,
800000ac,,a4:40138000,,40138737,3,"lui     a4, 0x40138",,
800000b0,,a4:40138320,,32070713,3,"addi    a4, a4, 800",,
800000b4,,a5:80000000,,800007b7,3,"lui     a5, 0x80000",,
800000b8,,a6:0d9a9000,,0d9a9837,3,"lui     a6, 0xd9a9",,
800000bc,,a6:0d9a89fa,,9fa80813,3,"addi    a6, a6, -1542",,
800000c0,,a7:af0b4000,,af0b48b7,3,"lui     a7, 0xaf0b4",,
800000c4,,a7:af0b4582,,58288893,3,"addi    a7, a7, 1410",,
800000c8,,s2:80000000,,80000937,3,"lui     s2, 0x80000",,
800000cc,,s3:f2822000,,f28229b7,3,"lui     s3, 0xf2822",,
800000d0,,s3:f2821ccd,,ccd98993,3,"addi    s3, s3, -819",,
800000d4,,s4:fccf1000,,fccf1a37,3,"lui     s4, 0xfccf1",,
800000d8,,s4:fccf0b26,,b26a0a13,3,"addi    s4, s4, -1242",,
800000dc,,s5:00000006,,00600a93,3,"li      s5, 6",,
800000e0,,s6:0000000c,,00c00b13,3,"li      s6, 12",,
800000e4,,s7:0000000c,,00c00b93,3,"li      s7, 12",,
800000e8,,s8:80000000,,80000c37,3,"lui     s8, 0x80000",,
800000ec,,s9:fbebd000,,fbebdcb7,3,"lui     s9, 0xfbebd",,
800000f0,,s9:fbebd7f1,,7f1c8c93,3,"addi    s9, s9, 2033",,
800000f4,,s10:30adf000,,30adfd37,3,"lui     s10, 0x30adf",,
800000f8,,s10:30adec05,,c05d0d13,3,"addi    s10, s10, -1019",,
800000fc,,s11:00000007,,00700d93,3,"li      s11, 7",,
80000100,,t3:00102000,,00102e37,3,"lui     t3, 0x102",,
80000104,,t3:00101e25,,e25e0e13,3,"addi    t3, t3, -475",,
80000108,,t6:fd9bc000,,fd9bcfb7,3,"lui     t6, 0xfd9bc",,
8000010c,,t6:fd9bc5ec,,5ecf8f93,3,"addi    t6, t6, 1516",,
80000110,,t4:80006110,,00006e97,3,"auipc   t4, 0x6",,
80000114,,t4:80005e64,,d54e8e93,3,"addi    t4, t4, -684",,
8000011c,,a6:00000000,,009b5813,3,"srli    a6, s6, 9",,
80000124,,gp:00000000,,010d31b3,3,"sltu    gp, s10, a6",,
8000012c,,t2:71c7412c,,f1c74397,3,"auipc   t2, 0xf1c74",,
80000134,,t0:ef18c6a2,,011742b3,3,"xor     t0, a4, a7",,
80000138,,a4:30adec09,,017d4733,3,"xor     a4, s10, s7",,
8000013c,,s10:b0a05b19,,00d24d33,3,"xor     s10, tp, a3",,
80000140,,t6:71c747fc,,6f03ef93,3,"ori     t6, t2, 1776",,
80000144,,t1:00000003,,01ecd313,3,"srli    t1, s9, 30",,
80000148,,a0:ffffff00,,417c5513,3,"srai    a0, s8, 23",,
8000014c,,s6:0000000c,,410bdb33,3,"sra     s6, s7, a6",,
80000150,,s10:00000000,,01907d33,3,"and     s10, zero, s9",,
80000154,,t0:00000000,,7bb13293,3,"sltiu   t0, sp, 1979",,
8000015c,,s10:00000000,,00965d33,3,"srl     s10, a2, s1",,
80000160,,tp:21034580,,011ff233,3,"and     tp, t6, a7",,
80000164,,t0:30adec09,,01a762b3,3,"or      t0, a4, s10",,
80000168,,a7:00000000,,12053893,3,"sltiu   a7, a0, 288",,
8000016c,,t6:00000000,,b088ff93,3,"andi    t6, a7, -1272",,
8000017c,,s6:b0240000,,01271b13,3,"slli    s6, a4, 18",,
80000180,,s11:00000000,,40685d93,3,"srai    s11, a6, 6",,
80000184,,s0:1d200000,,01411413,3,"slli    s0, sp, 20",,
8000018c,,a4:00000000,,001dd713,3,"srli    a4, s11, 1",,
80000190,,s5:80000000,,01179ab3,3,"sll     s5, a5, a7",,
80000194,,a3:00000101,,40ce5693,3,"srai    a3, t3, 12",,
80000198,,s4:00000001,,bafcaa13,3,"slti    s4, s9, -1105",,
8000019c,,t6:00000001,,00c92fb3,3,"slt     t6, s2, a2",,
800001a0,,gp:80000797,,797c0193,3,"addi    gp, s8, 1943",,
800001a4,,t3:00000000,,4175de33,3,"sra     t3, a1, s7",,
800001a8,,t2:29211388,,409183b3,3,"sub     t2, gp, s1",,
800001ac,,s4:00000000,,40f78a33,3,"sub     s4, a5, a5",,
800001b0,,a0:00000000,,01aa2533,3,"slt     a0, s4, s10",,
800001b4,,s10:000001fa,,1faded13,3,"ori     s10, s11, 506",,
800001b8,,t2:dcba4000,,dcba43b7,3,"lui     t2, 0xdcba4",,
800001bc,,s3:fffffcfb,,cf836993,3,"ori     s3, t1, -776",,
800001c0,,s6:48000000,,01a11b33,3,"sll     s6, sp, s10",,
800001c4,,a0:00000000,,00000513,3,"li      a0, 0",,
800001c8,,ra:00000000,,00000093,3,"li      ra, 0",,
800001cc,,t6:30fae000,,30faefb7,3,"lui     t6, 0x30fae",,
800001d0,,t6:30fae69b,,69bf8f93,3,"addi    t6, t6, 1691",,
800001d4,,s5:31f3d000,,31f3dab7,3,"lui     s5, 0x31f3d",,
800001d8,,s5:31f3d2f1,,2f1a8a93,3,"addi    s5, s5, 753",,
800001dc,,t3:00000001,,00100e13,3,"li      t3, 1",,
800001e0,,a3:00000000,,00000693,3,"li      a3, 0",,
800001e4,,a2:00000001,,00100613,3,"li      a2, 1",,
800001e8,,a4:00000000,,00000713,3,"li      a4, 0",,
800001ec,,gp:00000000,,00000193,3,"li      gp, 0",,
800001f0,,s4:450a9000,,450a9a37,3,"lui     s4, 0x450a9",,
800001f4,,s4:450a96ec,,6eca0a13,3,"addi    s4, s4, 1772",,
800001fc,,tp:f96d2000,,f96d2237,3,"lui     tp, 0xf96d2",,
80000200,,s7:43ebd7f1,,016c8bb3,3,"add     s7, s9, s6",,
80000208,,t0:43ebd551,,d60b8293,3,"addi    t0, s7, -672",,
80000210,,s3:5a8f6000,,5a8f69b7,3,"lui     s3, 0x5a8f6",,
8000021c,,t6:b0fae69b,,418f8fb3,3,"sub     t6, t6, s8",,
80000220,,s4:1296b000,,1296ba37,3,"lui     s4, 0x1296b",,
80000228,,sp:17672000,,17672137,3,"lui     sp, 0x17672",,
80000230,,ra:7d17b000,,7d17b0b7,3,"lui     ra, 0x7d17b",,
80000234,,t3:3fd7ad42,,005c8e33,3,"add     t3, s9, t0",,
80000238,,tp:e89dd000,,e89dd237,3,"lui     tp, 0xe89dd",,
8000023c,,t3:8000ac84,,403f0e33,3,"sub     t3, t5, gp",,
80000240,,ra:b0fae69b,,01ffe0b3,3,"or      ra, t6, t6",,
80000244,,a5:80000244,,00000797,3,"auipc   a5, 0x0",,
80000248,,a5:80000250,,00c78793,3,"addi    a5, a5, 12",,
80000250,,gp:00000001,,00100193,3,"li      gp, 1",,
80000254,,,,00000073,,ecall,,
